-rw-r--r--. 1 root root 38116 May  9 14:05 /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/hid/wacom.ko.xz
alias:          hid:b0003g*v00001FD2p00006007
alias:          hid:b0003g0002v0000222Ap00000001
alias:          hid:b0003g0002v000022EDp00001010
alias:          hid:b0003g0002v00001AADp0000000F
alias:          hid:b0005g0002v000025B6p00000002
alias:          hid:b0003g0002v00000DFCp0000E100
alias:          hid:b0003g0002v00000DFCp0000010A
alias:          hid:b0003g0002v00000DFCp00000106
alias:          hid:b0003g0002v00000DFCp00000102
alias:          hid:b0003g0002v00000DFCp00000101
alias:          hid:b0003g0002v00000DFCp00000100
alias:          hid:b0003g0002v00000DFCp00000003
alias:          hid:b0003g0002v000010C4p000081B9
alias:          hid:b0003g0002v000025B5p00000002
alias:          hid:b0003g0002v000003FCp000005D8
alias:          hid:b0003g0002v00000EEFp0000A001
alias:          hid:b0003g0002v00000EEFp000073F7
alias:          hid:b0003g0002v00000EEFp00007349
alias:          hid:b0003g0002v00000EEFp00007302
alias:          hid:b0003g0002v00000EEFp000072FA
alias:          hid:b0003g*v00000EEFp000072D0
alias:          hid:b0003g*v00000EEFp000072C4
alias:          hid:b0003g0002v00000EEFp000072AA
alias:          hid:b0003g0002v00000EEFp000072A1
alias:          hid:b0003g0002v00000EEFp0000726B
alias:          hid:b0003g0002v00000EEFp00007262
alias:          hid:b0003g0002v00000EEFp0000725E
alias:          hid:b0003g0002v00000EEFp0000722A
alias:          hid:b0003g0002v00000EEFp00007224
alias:          hid:b0003g0002v00000EEFp0000720C
alias:          hid:b0003g0002v00000EEFp00007207
alias:          hid:b0003g0002v00000EEFp0000480E
alias:          hid:b0003g0002v00000EEFp0000480D
alias:          hid:b0003g0002v00001FF7p00000013
alias:          hid:b0003g0002v000024B8p00000040
alias:          hid:b0003g0002v000024B8p00000020
alias:          hid:b0003g0002v00002247p00000001
alias:          hid:b0003g0002v00002087p00000F01
alias:          hid:b0003g0002v00002087p00000A01
alias:          hid:b0003g0002v00002453p00000100
alias:          hid:b0003g0002v000003EBp00002118
alias:          hid:b0003g0004v00000B05p0000184A
alias:          hid:b0003g0002v00001130p00003101
alias:          hid:b0003g0004v000017EFp000060A3
alias:          hid:b0018g0004v0000044Ep00001220
alias:          hid:b0018g0004v0000044Ep0000121F
alias:          hid:b0003g0002v00000596p00000506
alias:          hid:b0003g0002v00000596p00000502
alias:          hid:b0003g0002v00000596p00000500
depends:        
retpoline:      Y
intree:         Y
name:           hid_multitouch
vermagic:       4.16.8-300.fc28.x86_64 SMP mod_unload 
sig_id:         PKCS#7
signer:         
sig_key:        
sig_hashalgo:   md4
signature:      30:82:02:CF:06:09:2A:86:48:86:F7:0D:01:07:02:A0:82:02:C0:30:
		82:02:BC:02:01:01:31:0D:30:0B:06:09:60:86:48:01:65:03:04:02:
		01:30:0B:06:09:2A:86:48:86:F7:0D:01:07:01:31:82:02:99:30:82:
		02:95:02:01:01:30:70:30:63:31:0F:30:0D:06:03:55:04:0A:0C:06:
		46:65:64:6F:72:61:31:22:30:20:06:03:55:04:03:0C:19:46:65:64:
		6F:72:61:20:6B:65:72:6E:65:6C:20:73:69:67:6E:69:6E:67:20:6B:
		65:79:31:2C:30:2A:06:09:2A:86:48:86:F7:0D:01:09:01:16:1D:6B:
		65:72:6E:65:6C:2D:74:65:61:6D:40:66:65:64:6F:72:61:70:72:6F:
		6A:65:63:74:2E:6F:72:67:02:09:00:E5:EC:E2:B5:DC:97:AC:11:30:
		0B:06:09:60:86:48:01:65:03:04:02:01:30:0D:06:09:2A:86:48:86:
		F7:0D:01:01:01:05:00:04:82:02:00:58:BB:DD:55:F2:8B:C6:EF:A8:
		25:CF:AE:7B:B7:64:E9:62:16:9A:8E:CA:19:64:8D:88:F3:1B:BB:46:
		3F:D7:C6:93:0F:D3:63:66:5E:4B:06:0B:5E:26:69:19:FC:14:EA:92:
		64:97:20:E1:11:CB:F8:C8:F2:70:EB:34:99:D3:57:66:8F:D6:95:AE:
		6C:DD:18:1A:77:DA:EB:53:F1:B0:7D:B2:21:4B:92:7F:6A:E0:D3:6E:
		EE:21:D1:C0:22:48:45:4A:62:F8:23:F7:6F:B2:82:6A:1D:80:5D:64:
		40:E1:28:FD:F2:39:69:BE:A9:7A:16:0B:E2:75:9F:94:19:7B:3C:CE:
		19:09:75:C6:43:9D:DD:D3:63:0F:41:A9:16:D9:2B:35:5E:6D:7C:29:
		C3:A3:FB:82:7A:AC:2D:61:3B:D1:C6:B6:95:86:E2:08:C7:C1:54:1F:
		CC:71:3B:8E:28:77:65:D1:83:2A:2A:79:B7:DF:DC:22:FD:21:9C:2B:
		96:B5:A5:5C:38:D4:E1:FF:EE:C2:1C:2B:2C:AD:53:D5:D0:06:3E:F9:
		51:DC:59:F2:F7:A7:C1:32:E6:A6:30:80:D0:0E:A8:AA:98:02:E1:A0:
		5D:CB:11:36:46:A3:06:54:E0:8C:3F:E1:77:CA:FB:DD:EB:E8:7E:B3:
		F4:D2:CB:7C:AA:51:64:A9:13:BE:7A:10:04:05:9D:98:71:AF:B8:BE:
		F5:AA:8F:B5:00:97:A1:7D:C7:11:9A:A4:AB:79:69:10:73:0E:FA:EF:
		85:A7:FC:F7:BD:4E:65:C5:3B:AD:92:A5:3B:A2:C3:10:76:C7:16:49:
		BC:D1:22:9B:10:C7:4D:5E:9A:8F:24:04:C7:E0:DC:9E:28:E6:D8:26:
		D1:71:40:C3:15:E8:A7:96:C1:4C:88:FA:C0:F3:75:BF:9D:E1:E8:87:
		80:DA:0A:A7:B1:6B:D4:07:55:3E:0F:9D:FB:D3:99:39:8D:B2:6E:90:
		4E:10:D6:3B:29:9F:CA:40:A6:CB:9F:BF:6E:FC:5A:8C:B5:29:B0:45:
		10:47:B9:79:6A:96:43:31:EE:2A:E1:6C:12:E2:25:68:AE:A7:48:42:
		6B:30:C0:38:50:E1:57:4D:01:99:4F:32:52:19:C7:46:1F:A5:12:DA:
		9D:97:DF:C3:3D:D0:6E:D9:39:80:D7:9D:B6:D9:4E:10:DA:94:22:36:
		15:15:BE:DF:8D:82:10:E3:8A:70:94:8D:7B:5D:A6:60:6E:39:FA:AC:
		55:33:A6:F6:97:7D:E9:42:29:A9:47:C1:33:F8:09:8C:83:4D:40:67:
		64:9C:2A:86:E0:A6:7F:A5:E4:88:C0:1F:28:90:64:DB:73:E7:DE:85:
		06:E3:63

modinfo: ERROR: Module hid not found.
